uri,label,wkt
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_16,Novigrad_Terrain_16,"POLYGON ((42.3929111304277 -670.073649801163, 39.5101815956187 -675.235089339982, 33.0664528721955 -675.235089339982, 29.1663745126715 -672.013169303606, 28.4881048525385 -667.434709940425, 27.6401842918009 -665.230250047417, 25.2661848285062 -663.195441068306, 31.0316438981241 -661.838901746715, 32.7273737012858 -658.956172196667, 36.2883728899 -656.582172720367, 40.1885625740653 -657.938712041447, 40.3581021563563 -655.564712572056, 36.2883728899 -656.582172720367, 33.5751829437098 -648.442714151381, 33.9143734329331 -642.6772550526, 37.3058330392563 -637.590065617868, 39.5101815956187 -633.01160626396, 42.9016412019419 -630.468067205231, 46.6322912974885 -629.111527884934, 52.5672899493974 -628.772337394087, 59.0110186728206 -629.450607050795, 66.1330170563768 -629.450607050795, 69.863555827282 -632.842066673706, 71.728936537376 -634.368256902787, 73.2550154336053 -630.807257696318, 76.307284557033 -630.63760678762, 75.9682053861232 -633.689987237973, 79.5292045747375 -633.859526828104, 80.5466647240938 -631.655066935951, 81.3944739665179 -628.433258220377, 84.6163939842223 -626.567877501782, 88.1773931791643 -627.585337656677, 85.7246908392541 -629.861487295957, 85.2946636443554 -633.520336336164, 88.8556628329696 -631.994257426426, 88.4182885534436 -633.930548658829, 87.0866848075061 -634.976283963304, 84.3202841379412 -636.083801581772, 83.231802157865 -636.966119873506, 82.7228494497236 -639.834377883776, 80.45549405715 -641.534449161071, 77.3052637863744 -641.918056126338, 74.943732113408 -641.362460543134, 74.1796351286591 -638.862002126757, 72.6516637957884 -637.959089732928, 68.067527166877 -639.139855581581, 64.7395196700191 -643.149583658243, 63.8765709787585 -644.189196385558, 61.1390020561351 -647.487481600001, 58.6908638177025 -649.072114557377, 59.1075326694368 -651.780963058772, 62.3026246951546 -651.294719523388, 64.3863029214224 -646.84950958971, 66.4699811540181 -644.904758075651, 70.2206687548195 -644.001845681876, 72.8599425624988 -642.821079840324, 74.8742687517333 -642.821079840324, 74.4574885753577 -645.321426937234, 72.9988692858481 -647.405216491412, 68.8926272328822 -650.446464997088, 65.3394204021495 -653.078169092393, 62.0720820316073 -655.498254837332, 61.2607855820206 -660.393529468099, 60.7050786822957 -664.144217089891, 59.5937762074871 -668.242110208473, 57.8443904076965 -671.558763135901, 57.3017078898675 -675.357095502379, 57.5187808982647 -677.368416076594, 49.2707858643174 -678.721393174229, 44.7126979991979 -677.368416076594, 44.1700154813689 -669.388144369771, 42.3929111304277 -670.073649801163))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_17,Novigrad_Terrain_17,"POLYGON ((65.6582394248495 -677.368416076594, 65.8753124332466 -666.566529225982, 68.4798545600886 -663.310768064024, 70.8674349968469 -662.44258734933, 74.2317326499151 -660.814651105708, 76.8363860950706 -659.837933884511, 76.7278495877081 -658.101461138418, 70.6503619884498 -658.209997646369, 70.1077907952621 -652.892265538416, 74.7744151677441 -651.372865803259, 75.9682053861232 -654.737163473742, 77.1619956045024 -656.473636219579, 78.3557858228816 -653.977519261474, 78.2472493218469 -651.915548323662, 80.6348297586052 -656.14802670847, 81.9371564843469 -656.582172720367, 83.7820544032762 -657.884499453874, 84.107663912708 -655.388382496006, 87.254888557379 -655.279845994996, 89.8595420025345 -658.969753177253, 89.7644751566499 -659.698116607155, 91.378830412032 -656.690709228667, 93.3323761566373 -656.365099711432, 94.09202036455 -660.923187607423, 98.8671812380666 -660.271968585179, 100.060971456446 -660.271968585179, 101.688796373306 -662.876622044534, 102.99112309272 -663.853339259407, 104.83613233629 -664.070412268956, 106.463957246822 -662.334050841589, 109.17714719934 -663.419304564307, 109.936791400925 -661.357222308292, 108.743001182546 -659.186714861888, 104.619059327893 -658.318534147668, 102.882586591685 -656.25656321009, 99.7353619470139 -655.71388068859, 97.2392450028931 -655.930953699439, 93.8749473561528 -654.411665280722, 92.7896936388083 -650.504685088947, 92.2471224392929 -648.117104640216, 90.2935766946875 -647.574422120069, 87.0378155489818 -648.659787161922, 84.9118359142944 -651.51457551724, 82.8053371932942 -649.853577385347, 82.045581667068 -647.465996936734, 83.3479083864819 -644.644270468244, 87.254888557379 -642.582299530875, 91.921512929861 -640.411792085097, 93.6578743477556 -638.024211636344, 96.588137302343 -637.047494422299, 97.9990005291193 -636.721884903659, 99.3012159365474 -635.093948667095, 100.495006154927 -637.156030922528, 101.79733287434 -640.303255583995, 106.138347737391 -640.303255583995, 110.045327908288 -639.869109565482, 110.045327908288 -643.233407233664, 102.99112309272 -643.667553247477, 101.320996773768 -645.175153121983, 105.48724003684 -648.985285353885, 108.743001182546 -649.853577385347, 114.277806263975 -649.962002568903, 116.665386707062 -649.853577385347, 117.859176925441 -647.682958622388, 122.09176660577 -647.14038742515, 124.696308726284 -645.512451182266, 125.890098950991 -644.752806970273, 123.39398200687 -649.853577385347, 121.730200895068 -650.646394804176, 121.006512888425 -653.326300239499, 125.347527751475 -653.543373249115, 128.386215888784 -654.194592272008, 128.603288897181 -659.295251369894, 129.254396597731 -662.551012533021, 130.882332832905 -664.721631291647, 133.269913269663 -665.047129484636, 136.851283931128 -665.26420249303, 140.215581577869 -663.310768064024, 140.758152777384 -661.682831818348, 141.51790830361 -668.085928963145, 139.781435567402 -669.82229038916, 131.42490403242 -669.171182685132, 124.696308726284 -667.000675239563, 119.439579734508 -667.923736465146, 117.923074314488 -668.190124005784, 117.859176925441 -671.884261329383, 116.882459709131 -674.054768775444, 110.045327908288 -672.318407348711, 104.076376810064 -670.473509412747, 98.8671812380666 -670.147899900786, 94.634702882379 -669.930826891897, 92.3891661133881 -670.507127903207, 90.2951351700605 -671.044689724996, 87.4719615657762 -673.620734073785, 85.5184158211708 -675.574168511817, 82.9138736943289 -677.368416076594, 76.7278495877081 -677.368416076594, 74.9914881761412 -675.031597309423, 74.5573421593469 -672.644016858876, 74.0146596415179 -670.799007605375, 70.8674349968469 -671.775724826689, 68.9708848299158 -673.811980964488, 69.8907177868649 -677.368416076594, 65.6582394248495 -677.368416076594))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_18,Novigrad_Terrain_18,"POLYGON ((169.402216232422 -567.217779411271, 164.654217312161 -566.200319257249, 159.906218391899 -567.55696989477, 158.719218660252 -565.013319521555, 153.97121973999 -565.013319521555, 151.597220276695 -566.878588920316, 157.193139757695 -561.791510808355, 159.175517249242 -562.672604578941, 160.923678534928 -559.417511336363, 163.467217580513 -556.195591307203, 166.349947115322 -556.195591307203, 169.910946303936 -556.534781790203, 173.132866327969 -558.400051189477, 177.202595588097 -559.756590508679, 180.93313436533 -562.808859637427, 182.798403750783 -564.165510275207, 186.529053846329 -562.300240883801, 186.020323774815 -559.247860434996, 190.768322695077 -564.165510275207, 193.481512647595 -565.861240085125, 195.685861203957 -566.369970165791, 198.229511567856 -570.439588122685, 205.521049533703 -572.813698914797, 209.929969289383 -571.796238760401, 213.490968477997 -568.574318729915, 217.051967666611 -564.504589447828, 220.443427272935 -564.33504986493, 218.747697469773 -568.404779140816, 216.712777177388 -570.439588122685, 218.917237058392 -572.474508423685, 215.35623786345 -575.357237969833, 213.660508060288 -580.105236910375, 213.151777988774 -585.701156414042, 212.30396874635 -590.449155354031, 212.812698817864 -592.48396433788, 209.082048722318 -596.723233204938, 205.351509951412 -596.723233204938, 207.895048996998 -590.449155354031, 208.234239486221 -586.379426077336, 200.773050613442 -586.040235586431, 197.855366761168 -584.289625264878, 193.651052229886 -585.701156414042, 192.97278257608 -579.257427664216, 189.450077285976 -577.458059409199, 186.189863363434 -573.491968570139, 181.729180047767 -571.824847871018, 177.731474489508 -570.330717661019, 171.945866596321 -570.439588122685, 169.402216232422 -567.217779411271))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_19,Novigrad_Terrain_19,"POLYGON ((287.763444054631 -592.823154827996, 288.272062807832 -589.601234790658, 291.493982831864 -589.431695206346, 291.154792342641 -593.162234000841, 287.763444054631 -592.823154827996))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_2,Novigrad_Terrain_2,"POLYGON ((264.727879182906 -677.368416076594, 264.948069135721 -665.563651929339, 270.674343747666 -665.123160702572, 269.352870069505 -648.16474937852, 283.448143994104 -645.521913339853, 286.091091344097 -643.759948428992, 294.019710757449 -650.807585423785, 295.561374382097 -664.02198828972, 310.317440808097 -677.368416076594, 264.727879182906 -677.368416076594))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_20,Novigrad_Terrain_20,"POLYGON ((305.50064644237 -513.327902400766, 303.764173699834 -512.351073869157, 302.46184698042 -510.072029925733, 302.787456489852 -508.010058991818, 307.237007853936 -509.095312713185, 308.647871080713 -512.785219880867, 308.322261571281 -514.630117811826, 305.50064644237 -513.327902400766))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_21,Novigrad_Terrain_21,"POLYGON ((314.833895187333 -517.12623475771, 313.85706665271 -515.281336832742, 313.531568461592 -512.568146877337, 316.678793106263 -511.699966166884, 319.391983058781 -514.196083113278, 318.957837041987 -517.234771265298, 316.89586611466 -517.180558670474, 314.833895187333 -517.12623475771))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_22,Novigrad_Terrain_22,"POLYGON ((265.37987744262 -477.175116543983, 267.245258152714 -473.444577762189, 267.923527806519 -470.392308637283, 270.806257341328 -467.848658259323, 273.688986876137 -465.644198379263, 275.55425626159 -469.88357855801, 276.571605086305 -473.783656928123, 275.045526190076 -476.836037379041, 270.212701816348 -477.005576960321, 265.37987744262 -477.175116543983))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_23,Novigrad_Terrain_23,"POLYGON ((177.255583668517 -602.509954319012, 176.990643279073 -599.330447006992, 179.905098868615 -597.475752968215, 183.349546555358 -600.125268178916, 177.255583668517 -602.509954319012))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_24,Novigrad_Terrain_24,"POLYGON ((36.4647029652506 -442.894501904645, 33.5345513289768 -440.723994470408, 35.0538397384743 -437.468233317051, 37.3328836741979 -434.429433846796, 40.3716831361477 -436.382979597031, 38.4182487098559 -439.638740750199, 36.4647029652506 -442.894501904645))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_25,Novigrad_Terrain_25,"POLYGON ((26.6974195218058 -420.863706711297, 25.1780197939948 -414.352184405364, 27.4570637297185 -411.638994445837, 31.7980785927686 -412.724248167057, 33.8600495200951 -416.30561882931, 32.1255805325141 -417.409351584554, 29.41150002716 -419.136584810357, 26.6974195218058 -420.863706711297))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_26,Novigrad_Terrain_26,"POLYGON ((46.1235612259742 -388.74001855018, 44.3870884834382 -383.313749958578, 45.0383075086297 -377.453335356789, 49.2707858643174 -373.220856988462, 55.0226639541439 -373.546355180343, 57.8443904076965 -377.561871858506, 57.9528155904177 -381.577277219166, 57.5187808982647 -386.569511111503, 53.9879492890102 -387.241992156775, 50.0558109134851 -387.991061012185, 48.8366398538508 -391.995779701954, 45.2553805170269 -389.391237569285, 46.1235612259742 -388.74001855018))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_27,Novigrad_Terrain_27,"POLYGON ((54.4800927609562 -341.748276544178, 52.2009375005912 -340.880095833605, 50.1389665732647 -339.252159602458, 48.9451763548855 -335.670788935757, 50.4645760890243 -331.980993092734, 56.6506001893174 -329.701949155197, 62.9450494786593 -330.570129863209, 65.4411664164523 -333.174783313248, 65.4411664164523 -338.601051893711, 63.4877319964883 -341.748276544178, 61.2086880607646 -341.748276544178, 58.929644125041 -338.058369376783, 57.5187808982647 -337.732871185224, 55.371984517472 -340.56962577228, 54.4800927609562 -341.748276544178))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_28,Novigrad_Terrain_28,"POLYGON ((61.2154785474965 -311.164359602976, 57.8240189411732 -311.164359602976, 52.3977503607786 -307.603249091095, 51.3802902177501 -303.533631137872, 47.8192910291358 -302.346631412412, 44.7669105873946 -300.311711117508, 47.1410213690028 -294.037521969096, 55.280368577274 -294.376712457746, 58.3327490126875 -294.715791623004, 62.7415574500536 -288.611253382211, 69.015746584858 -289.967792697907, 72.2375552905767 -292.850522235576, 68.3374769310527 -295.563712192037, 64.9460173247295 -295.054982113026, 63.833379011175 -299.859531342893, 62.749795087517 -304.538623503948, 65.1155569070205 -309.638169385358, 61.2154785474965 -311.164359602976))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_29,Novigrad_Terrain_29,"POLYGON ((335.964226968754 -266.0158457583, 342.853011017599 -262.836338457555, 343.647943504244 -259.656831164759, 346.827339476902 -257.802137124149, 352.656473292613 -261.246584814147, 353.981175233505 -264.955972887881, 353.981175233505 -270.784995391188, 346.562399093786 -273.434621912225, 335.964226968754 -266.0158457583))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_3,Novigrad_Terrain_3,"POLYGON ((266.049241542753 -655.212386380893, 263.406405511074 -653.890912695808, 263.626595463889 -649.486223064136, 266.489732766697 -649.486223064136, 266.049241542753 -655.212386380893))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_30,Novigrad_Terrain_30,"POLYGON ((292.776383364337 -282.178100007108, 286.682420477496 -280.588346356731, 282.708092018192 -275.819196723562, 288.802054905033 -269.195241740173, 295.425898564434 -268.66536096049, 299.135286634294 -272.109808650789, 297.015652213084 -280.853398063764, 294.896017785546 -281.515749035035, 292.776383364337 -282.178100007108))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_31,Novigrad_Terrain_31,"POLYGON ((254.35780069954 -290.656749031681, 249.588539759919 -289.066995381108, 252.503106667774 -280.853398063764, 249.853480143035 -275.289315950887, 249.058658981031 -272.374749040472, 239.520248413775 -270.255114611855, 229.981837846519 -272.639689424164, 226.272449770331 -277.673890764482, 229.186905359873 -283.237972877051, 231.041599397967 -288.272062893542, 234.530797515011 -288.628953184085, 233.956166305822 -293.041323844747, 224.152815349122 -291.981450972369, 219.383554403173 -290.126756932743, 212.759710743772 -288.007122509161, 206.400696149174 -283.767853656462, 204.54600211108 -279.528584803704, 208.785270959827 -276.08413711366, 215.756208797302 -278.313198597905, 219.383554403173 -275.554256333846, 221.238248441267 -269.725233837596, 220.708367662379 -266.545726537392, 216.734039203075 -264.161151725312, 210.905016705678 -262.306457685669, 207.725509408379 -257.272256345606, 211.699837867683 -255.682502696128, 219.648494792617 -255.682502696128, 223.62282325192 -254.887681533495, 227.33221132178 -253.562868273583, 228.127143808425 -250.648412681851, 224.682696121682 -247.733845772605, 221.238248441267 -244.554338470935, 215.144285554426 -240.580010010205, 210.905016705678 -238.725315976419, 207.990449797823 -237.665554417392, 202.691308079314 -237.665554417392, 198.716979620011 -238.460375586618, 196.597345192473 -234.750987508004, 193.682778284618 -228.921965014135, 191.298203473965 -224.682696161221, 187.588815404105 -221.76812925241, 185.469180976568 -216.468987524483, 182.81966577647 -212.229718672487, 179.905098868615 -208.255390212149, 177.520524057961 -205.075882912715, 176.990643279073 -200.306733288979, 175.13594924098 -197.922158476356, 172.486322722568 -193.947830008769, 171.42656117112 -190.768322717095, 169.041875042153 -184.144367729704, 164.537665803962 -180.170039269642, 163.212852544756 -177.785464457973, 165.06754658285 -174.341016770045, 169.836807522471 -173.28125521805, 176.725591571316 -176.195710808996, 182.289673679268 -176.524325943803, 185.681133285592 -174.828596140462, 191.955322426724 -176.524325943803, 198.059860660924 -177.541674768741, 201.112241102665 -175.676405383021, 200.433860124218 -173.302405918948, 203.655780148251 -171.097946043369, 205.012319462189 -168.554406997499, 208.064588579289 -166.349947121504, 212.64304791726 -170.758866879129, 217.051967666611 -173.980675579927, 217.83098146357 -176.417125275103, 220.723061837961 -176.993982876865, 217.051967666611 -173.980675579927, 213.999698549511 -168.21521650746, 212.64304791726 -165.162947389541, 211.286508603321 -160.754138957225, 210.608238943188 -157.362679349381, 210.608238943188 -151.088490206239, 210.947318114098 -147.018760945901, 211.625699092545 -142.270762018378, 215.186698281159 -139.048953318054, 216.373698012806 -137.353223514003, 219.425967129906 -136.844493442849, 220.453000749144 -141.366736431402, 221.368492241243 -145.398060476183, 222.117561095468 -148.696345668467, 222.578646428891 -150.726590540481, 223.389274962268 -154.296050016458, 224.070104962596 -157.293661267582, 227.904504827401 -160.923678539535, 233.330884726109 -162.788947931186, 236.891883914723 -162.958487513766, 239.6049625426 -161.941138689415, 244.013882298279 -163.297678003256, 249.101071707764 -163.636868493789, 251.64461075335 -162.449868761135, 252.153340824864 -158.71921866384, 252.831610484997 -156.514758788116, 254.018610210317 -151.597220277673, 254.018610210317 -147.866681506643, 252.322880407155 -142.949031677137, 249.270611290055 -139.896762559742, 245.539961194509 -138.370572338787, 239.774613449532 -138.540223244775, 235.026503210957 -138.709762827899, 231.126424845105 -136.844493442849, 230.278504284368 -133.28349424688, 233.330884726109 -127.178844692404, 233.330884726109 -124.974384817638, 237.570153574856 -119.548116235166, 241.978962005894 -115.478386969222, 247.23569099767 -114.461038144755, 254.527340288159 -114.630577726555, 261.479799083096 -112.59565743447, 263.345068468549 -111.069578537109, 260.971069011582 -104.96492897752, 259.444878790711 -101.743120278298, 252.153340824864 -103.608389663078, 244.861691540703 -103.947580153163, 239.265883378018 -102.421389931945, 234.856963622338 -98.01247018207, 231.295964433724 -93.942740914855, 227.904504827401 -90.5513926331619, 226.887155996358 -87.159933025334, 226.378425924844 -84.6163939798394, 227.597151711224 -76.0423441563712, 236.340741116476 -68.3586276267153, 242.964584775877 -63.8544183882196, 254.092748991782 -67.0338143620027, 263.101278786478 -66.7688739788392, 266.810666856338 -72.0680156978555, 273.169570132623 -75.7774037672281, 272.715275285932 -80.9671184318115, 271.831287211939 -91.0642415270578, 267.075607245782 -95.1191652992428, 266.928999476537 -97.3736076219468, 282.443040310435 -97.7687918180128, 292.58602703594 -97.673391011369, 295.955890661636 -104.657575866889, 300.195159510383 -108.631904327738, 308.734700282806 -117.798396481986, 311.374085415127 -121.132303905278, 312.971520103344 -125.160844960226, 314.569066116203 -127.452913278775, 315.402515144313 -130.439503894742, 323.776189883087 -142.016396981307, 322.103391892971 -145.59821291804, 324.571122363404 -151.554807550674, 322.80993670215 -155.043894358105, 323.776189883087 -160.563337349743, 318.477048164578 -163.212852550428, 312.383085277737 -164.537665809265, 305.494301228892 -166.127419458653, 304.169265326731 -169.354126221606, 315.810612397316 -170.49426044328, 317.764046823607 -173.098913890804, 320.58577327716 -173.858558098125, 323.298851905037 -174.726850125663, 324.384105622381 -170.711333451693, 331.546846938984 -170.81986996044, 335.779325294672 -170.27729875956, 337.190188521448 -173.858558098125, 340.445949667154 -172.773304379804, 342.616457101843 -170.928406461828, 347.283081474324 -172.990377389303, 349.88773491948 -175.595030835042, 357.593047435598 -174.726850125663, 367.903013390544 -176.463211544337, 368.445695908373 -179.393474500739, 365.920079301102 -181.856529558719, 367.360442197357 -183.951562373779, 371.809993561441 -182.86630865534, 373.329393289252 -182.323626137566, 382.893184704091 -187.376863110399, 385.267184167386 -189.920402155539, 386.284644310415 -197.890321097024, 387.810834531285 -202.299240855713, 387.810834531285 -204.673240313586, 385.436723749677 -210.777778557259, 385.267184167386 -216.543237623613, 378.14518578383 -218.408507017287, 369.836187668626 -216.882428113917, 364.748998259141 -216.204047140726, 361.866268724332 -215.695317062175, 356.990363707663 -219.095236952178, 350.674541080648 -217.730237355707, 349.923134516526 -218.299191274751, 345.188382614788 -221.88412415666, 342.693935464354 -223.772770640802, 339.822003926186 -219.256427577562, 335.75227465973 -217.899776944897, 337.617544045183 -223.834775594081, 336.769623484445 -228.41323493524, 336.600083902154 -232.313424622011, 332.360815053407 -230.448155229439, 327.782355715436 -224.852235744019, 329.308545936307 -233.161233858516, 331.173815321759 -234.687424081235, 333.547814785054 -235.535233323844, 333.208624295831 -244.861691587208, 332.191164146474 -248.592341686971, 328.12154620466 -248.422690779748, 321.677817481236 -245.709612149003, 317.806236907386 -248.294450727565, 310.48597851291 -245.539961249059, 306.585900153386 -244.69215200647, 307.603248984429 -247.744421125755, 305.907630499581 -253.679419782645, 303.731668410578 -255.240341684656, 296.411521334417 -254.866419513777, 293.528791799608 -259.953608927953, 291.129968092953 -261.833906445433, 287.351339298046 -264.795672821261, 282.337064155923 -264.53206826293, 277.928255724885 -261.988529221573, 275.215065772367 -260.971069071859, 270.555231886616 -263.066992447023, 268.384724458255 -263.501027139758, 265.020426805187 -266.973861297515, 255.90425106862 -271.314876162847, 258.725866197532 -274.028066118868, 259.81123123319 -277.826509785617, 264.15224609624 -279.128836513665, 267.299470740911 -278.36908098554, 269.4699781756 -278.36908098554, 269.144368666168 -285.314749301207, 267.259173087446 -285.995913263292, 262.415773360032 -285.640358810983, 259.268548715361 -285.748895311798, 256.813174710614 -288.202822174844, 254.35780069954 -290.656749031681))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_32,Novigrad_Terrain_32,"POLYGON ((195.12970902465 -248.090402100648, 193.935918806271 -247.439183082159, 195.021172523615 -244.29195843441, 195.780816731528 -242.012914498052, 198.928152694512 -243.749387234901, 199.362187386665 -246.896611882602, 197.246003864814 -247.493506994499, 195.12970902465 -248.090402100648))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_33,Novigrad_Terrain_33,"POLYGON ((201.532694815027 -253.5166706858, 199.904869904494 -252.757026477328, 200.013406405529 -250.152373030846, 203.269167557563 -248.850046310628, 205.656747994321 -253.19106117661, 201.532694815027 -253.5166706858))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_34,Novigrad_Terrain_34,"POLYGON ((205.982246185439 -247.222110073304, 204.896992468095 -246.896611882602, 203.81173875075 -246.57100237288, 204.354421268579 -243.640850733564, 207.935791930045 -242.881095207225, 210.648870557921 -245.48574865498, 205.982246185439 -247.222110073304))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_35,Novigrad_Terrain_35,"POLYGON ((170.16876224538 -229.74951410779, 167.238499290793 -229.206831589912, 166.370318581845 -226.710714643708, 167.12996278343 -223.563489997223, 171.036942954327 -223.780563005331, 170.602796937533 -226.765038555827, 168.323753008137 -226.276679951284, 169.246257623595 -228.013041363453, 170.16876224538 -229.74951410779))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_36,Novigrad_Terrain_36,"POLYGON ((163.331630438209 -225.082889725158, 161.920767211433 -223.88909950649, 160.835513500416 -220.524801857685, 160.401367483622 -214.989996773253, 161.486621200966 -213.470597039846, 164.742382346672 -218.788329121535, 164.037062051597 -221.935665085956, 163.68429058891 -223.509277402989, 163.331630438209 -225.082889725158))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_37,Novigrad_Terrain_37,"POLYGON ((152.478981965434 -230.075012300097, 150.959582231295 -229.423904591805, 148.137967102384 -225.299962735408, 147.595284584555 -223.672026498937, 152.04483594864 -222.26116327747, 155.409244920022 -224.431670706162, 153.944057780407 -227.253397161647, 153.211575532077 -228.664260389794, 152.478981965434 -230.075012300097))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_38,Novigrad_Terrain_38,"POLYGON ((154.758025901158 -215.53256796653, 154.866562402192 -216.617821685739, 151.665459124265 -214.827358996692, 149.765792012916 -213.904743055555, 147.812357592952 -212.385343320791, 141.300835295213 -211.083016600418, 138.153610650542 -210.214835890679, 138.696181850058 -204.788455989632, 143.796952239334 -199.470723913666, 147.70382108559 -200.990123643106, 151.827874264884 -204.245884790455, 153.781308684848 -207.28457293414, 154.866562402192 -210.431908900522, 155.951816119537 -215.315494965791, 154.758025901158 -215.53256796653))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_39,Novigrad_Terrain_39,"POLYGON ((158.77354257309 -29.301961642288, 158.990504256845 -21.0036501982966, 207.393109412216 -21.0036501982966, 206.199319193836 -28.1081714178111, 205.920686506287 -32.4917103257548, 210.106299358406 -32.7747957963455, 210.323372366803 -38.2011756895999, 208.369826622198 -39.8290006062752, 205.005528969129 -40.8057178167509, 202.183913840218 -45.2553805047349, 199.362187386665 -49.0537128505068, 192.199446070063 -50.8987220865906, 188.292577223807 -52.852156513918, 187.304728062242 -55.438998839624, 189.811976951618 -57.7358538942909, 188.401113724842 -61.425649738539, 184.060098861791 -64.3559126931073, 182.649235635015 -60.0148978302128, 180.478728206654 -52.7436200135778, 177.657001753101 -51.3327567863955, 175.812103834172 -50.2475030681097, 173.858558089567 -47.2088149314889, 171.036942954327 -40.3716831230702, 167.672645301259 -40.1546101149184, 158.882079074124 -40.2631466233818, 158.665006065727 -36.573239460572, 158.77354257309 -29.301961642288))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_4,Novigrad_Terrain_4,"POLYGON ((259.662285754049 -658.956506152216, 253.936122473074 -658.956506152216, 249.53132153929 -655.432687652829, 240.06103850129 -644.86112083572, 244.465839428746 -641.557603610125, 246.88848550761 -639.795638698134, 253.495631242802 -640.015828652418, 254.707900497391 -643.739131682828, 254.142397484829 -648.47343832931, 261.273858026281 -648.399522189846, 261.532453202248 -658.375975005119, 259.662285754049 -658.956506152216))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_5,Novigrad_Terrain_5,"POLYGON ((272.50198714449 -634.368256902787, 246.387881755246 -635.38560573161, 235.874423771694 -640.81198565708, 225.021775292592 -645.729524190807, 225.360965781815 -641.490255321509, 231.635154922947 -636.572605468195, 231.126424845105 -617.411070106793, 233.669963890691 -612.323880674328, 236.5526934255 -609.949881200179, 244.352961462861 -607.067151657941, 252.153340824864 -604.693152183684, 265.821259225728 -603.470307570724, 264.362528617905 -596.723233204938, 260.142072760308 -594.239027436505, 259.444878790711 -591.975234263452, 264.532068200196 -587.735965397233, 268.432257878034 -583.496696530113, 270.975796923619 -582.479236382494, 274.367256529943 -584.344505776063, 276.910795575528 -590.279504452996, 279.284795038823 -596.553693621814, 281.489254913499 -596.723233204938, 281.489254913499 -598.758153506071, 279.454334621114 -599.43642316914, 278.267334889467 -602.827882790056, 279.623985528046 -609.780341616731, 277.758604817952 -610.119420788134, 277.589065235661 -613.341340821042, 279.963064692628 -613.341340821042, 281.319715331208 -615.545800713221, 279.115255456532 -618.258879353206, 279.284795038823 -622.667799124016, 279.115255456532 -627.754877238923, 274.536796118561 -628.772337394087, 273.858526458428 -631.315876452184, 277.589065235661 -633.181257165693, 277.589065235661 -635.894335806207, 272.50198714449 -634.368256902787))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_6,Novigrad_Terrain_6,"POLYGON ((249.609690460965 -677.368416076594, 247.744421075512 -672.691438960407, 255.714340013478 -677.368416076594, 249.609690460965 -677.368416076594))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_7,Novigrad_Terrain_7,"POLYGON ((243.335612638146 -672.352359788149, 240.113692620442 -669.130439752655, 240.113692620442 -665.060710463319, 242.996422148923 -664.891170880187, 244.352961462861 -662.177980913145, 249.101071707764 -664.721631291647, 247.426269969021 -666.938113689238, 245.380996965904 -669.645181078709, 243.707085779998 -671.860550275909, 243.521404871393 -672.106455031183, 243.335612638146 -672.352359788149))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_8,Novigrad_Terrain_8,"POLYGON ((244.692151952085 -659.464902271051, 239.435422960309 -658.108251631693, 234.178693968533 -654.71679200754, 239.265883378018 -653.868982761102, 244.352961462861 -656.582172720367, 244.692151952085 -659.464902271051))"
